Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
132,Damyean Dotson,SG,26,CLE,46,7,907,119,293,0.406,46,159,0.289,73,134,0.545,0.485,24,36,0.667,5,88,93,91,16,4,42,42,308
133,Devon Dotson,PG,21,CHI,11,0,50,11,21,0.524,1,7,0.143,10,14,0.714,0.548,0,0,,2,3,5,7,4,0,0,3,23
134,Sekou Doumbouya,PF,20,DET,56,11,869,107,282,0.379,26,115,0.226,81,167,0.485,0.426,45,64,0.703,39,104,143,47,24,9,44,94,285
135,PJ Dozier,SG,24,DEN,50,6,1088,148,355,0.417,47,149,0.315,101,206,0.49,0.483,42,66,0.636,35,147,182,92,31,22,46,86,385
136,Goran Dragić,PG,34,MIA,50,11,1337,240,555,0.432,91,244,0.373,149,311,0.479,0.514,101,122,0.828,25,144,169,219,33,8,118,113,672
137,Andre Drummond,C,27,TOT,46,46,1242,282,572,0.493,0,8,0,282,564,0.5,0.493,123,205,0.6,166,385,551,94,63,49,124,149,687
137,Andre Drummond,C,27,CLE,25,25,722,180,380,0.474,0,8,0,180,372,0.484,0.474,77,129,0.597,101,236,337,64,40,29,81,69,437
137,Andre Drummond,C,27,LAL,21,21,520,102,192,0.531,0,0,,102,192,0.531,0.531,46,76,0.605,65,149,214,30,23,20,43,80,250
138,Jared Dudley,PF,35,LAL,12,0,81,2,9,0.222,2,6,0.333,0,3,0,0.333,0,0,,4,17,21,5,1,1,2,7,6
139,Kris Dunn,PG,26,ATL,4,0,45,1,12,0.083,0,2,0,1,10,0.1,0.083,3,4,0.75,0,6,6,2,2,2,3,10,5
140,Kevin Durant,PF,32,BRK,35,32,1157,324,603,0.537,85,189,0.45,239,414,0.577,0.608,210,238,0.882,13,234,247,195,25,45,120,70,943
141,Anthony Edwards,SG,19,MIN,72,55,2314,505,1211,0.417,171,520,0.329,334,691,0.483,0.488,211,272,0.776,59,277,336,211,82,36,160,129,1392
142,Carsen Edwards,SG,22,BOS,31,1,276,47,111,0.423,18,63,0.286,29,48,0.604,0.505,11,13,0.846,3,23,26,14,7,1,7,25,123
143,CJ Elleby,SF,20,POR,30,0,192,25,66,0.379,7,34,0.206,18,32,0.563,0.432,11,15,0.733,11,21,32,10,6,3,5,27,68
144,Henry Ellenson,PF,24,TOR,2,0,38,5,14,0.357,2,9,0.222,3,5,0.6,0.429,3,4,0.75,3,9,12,5,0,0,0,7,15
145,Wayne Ellington,SG,33,DET,46,31,1012,149,338,0.441,116,275,0.422,33,63,0.524,0.612,28,35,0.8,12,73,85,67,18,9,33,59,442
146,Joel Embiid,C,26,PHI,51,51,1585,461,899,0.513,58,154,0.377,403,745,0.541,0.545,471,548,0.859,113,426,539,145,50,69,159,123,1451
147,James Ennis III,SF,30,ORL,41,37,986,115,243,0.473,45,104,0.433,70,139,0.504,0.566,70,87,0.805,43,123,166,62,32,7,36,84,345
148,Drew Eubanks,C,23,SAS,54,3,755,116,205,0.566,2,2,1,114,203,0.562,0.571,77,106,0.726,74,167,241,42,18,49,45,88,311
149,Dante Exum,SG,25,CLE,6,3,116,10,26,0.385,2,11,0.182,8,15,0.533,0.423,1,2,0.5,2,15,17,13,4,2,7,9,23
150,Tacko Fall,C,25,BOS,19,0,136,21,29,0.724,0,0,,21,29,0.724,0.724,5,15,0.333,16,36,52,3,1,20,6,22,47
151,Derrick Favors,C,29,UTA,68,0,1039,155,243,0.638,0,2,0,155,241,0.643,0.638,59,80,0.738,138,238,376,44,32,68,36,143,369
152,Cristiano Felício,C,28,CHI,18,0,84,7,13,0.538,0,2,0,7,11,0.636,0.538,9,16,0.563,10,16,26,9,4,0,4,10,23
153,Terrance Ferguson,SG,22,PHI,13,0,49,1,7,0.143,0,5,0,1,2,0.5,0.143,0,0,,0,1,1,2,1,0,4,7,2
154,Bruno Fernando,C,22,ATL,33,0,226,18,44,0.409,0,2,0,18,42,0.429,0.409,15,22,0.682,16,62,78,10,4,3,21,23,51
155,Yogi Ferrell,PG,27,TOT,10,0,136,20,57,0.351,9,28,0.321,11,29,0.379,0.43,7,9,0.778,5,14,19,22,7,3,3,11,56
155,Yogi Ferrell,PG,27,CLE,2,0,40,8,21,0.381,3,9,0.333,5,12,0.417,0.452,0,2,0,3,4,7,5,3,1,3,4,19
155,Yogi Ferrell,PG,27,LAC,8,0,96,12,36,0.333,6,19,0.316,6,17,0.353,0.417,7,7,1,2,10,12,17,4,2,0,7,37
156,Dorian Finney-Smith,PF,27,DAL,60,60,1921,220,466,0.472,119,302,0.394,101,164,0.616,0.6,31,41,0.756,98,228,326,102,52,25,48,138,590
157,Malik Fitts,PF,23,LAC,3,0,11,1,3,0.333,1,2,0.5,0,1,0,0.5,0,0,,0,3,3,0,0,0,0,3,3
158,Malachi Flynn,PG,22,TOR,47,14,928,127,340,0.374,54,168,0.321,73,172,0.424,0.453,45,56,0.804,10,106,116,137,38,7,43,68,353
159,Bryn Forbes,SG,27,MIL,70,10,1354,250,529,0.473,154,341,0.452,96,188,0.511,0.618,47,61,0.77,11,101,112,45,24,1,44,77,701
160,Trent Forrest,PG,22,UTA,30,0,302,32,71,0.451,5,26,0.192,27,45,0.6,0.486,19,19,1,11,33,44,45,9,4,21,22,88
161,Evan Fournier,SF,28,TOT,42,36,1259,247,541,0.457,117,283,0.413,130,258,0.504,0.565,108,137,0.788,10,118,128,144,47,19,73,96,719
161,Evan Fournier,SF,28,ORL,26,26,787,170,369,0.461,73,188,0.388,97,181,0.536,0.56,98,123,0.797,5,70,75,95,27,9,54,55,511
161,Evan Fournier,SF,28,BOS,16,10,472,77,172,0.448,44,95,0.463,33,77,0.429,0.576,10,14,0.714,5,48,53,49,20,10,19,41,208
162,De'Aaron Fox,PG,23,SAC,58,58,2036,529,1110,0.477,103,320,0.322,426,790,0.539,0.523,300,417,0.719,33,170,203,417,87,27,174,170,1461
163,Robert Franks,PF,24,ORL,7,0,101,13,28,0.464,5,15,0.333,8,13,0.615,0.554,12,13,0.923,6,8,14,5,3,3,2,8,43
164,Tim Frazier,PG,30,MEM,5,0,62,3,20,0.15,0,8,0,3,12,0.25,0.15,2,6,0.333,0,8,8,16,2,1,4,7,8
165,Enes Freedom,C,28,POR,72,35,1758,339,561,0.604,1,4,0.25,338,557,0.607,0.605,127,164,0.774,284,511,795,84,33,48,78,168,806
166,Markelle Fultz,PG,22,ORL,8,8,215,41,104,0.394,4,16,0.25,37,88,0.42,0.413,17,19,0.895,5,20,25,43,8,2,18,18,103
167,Wenyen Gabriel,PF,23,NOP,21,0,241,24,60,0.4,13,32,0.406,11,28,0.393,0.508,11,17,0.647,20,34,54,11,9,8,15,32,72
168,Daniel Gafford,C,22,TOT,54,11,791,154,225,0.684,0,0,,154,225,0.684,0.684,72,108,0.667,94,137,231,29,26,75,41,98,380
168,Daniel Gafford,C,22,CHI,31,11,383,60,87,0.69,0,0,,60,87,0.69,0.69,27,41,0.659,44,59,103,17,11,34,22,54,147
168,Daniel Gafford,C,22,WAS,23,0,408,94,138,0.681,0,0,,94,138,0.681,0.681,45,67,0.672,50,78,128,12,15,41,19,44,233
169,Danilo Gallinari,PF,32,ATL,51,4,1222,206,475,0.434,103,254,0.406,103,221,0.466,0.542,161,174,0.925,17,194,211,76,30,10,43,105,676
170,Langston Galloway,SG,29,PHO,40,0,438,66,147,0.449,36,85,0.424,30,62,0.484,0.571,22,23,0.957,7,35,42,26,8,0,13,25,190
171,Darius Garland,PG,21,CLE,54,50,1790,362,802,0.451,105,266,0.395,257,536,0.479,0.517,112,132,0.848,23,106,129,329,66,6,164,110,941
172,Marc Gasol,C,36,LAL,52,42,993,88,194,0.454,50,122,0.41,38,72,0.528,0.582,36,50,0.72,38,177,215,109,26,58,53,115,262
173,Rudy Gay,PF,34,SAS,63,1,1358,264,628,0.42,106,278,0.381,158,350,0.451,0.505,82,102,0.804,42,261,303,88,45,40,65,115,716
174,Paul George,SF,30,LAC,54,54,1821,445,953,0.467,171,416,0.411,274,537,0.51,0.557,198,228,0.868,45,314,359,280,62,24,179,132,1259
175,Taj Gibson,C,35,NYK,45,3,936,99,158,0.627,3,15,0.2,96,143,0.671,0.636,40,55,0.727,99,151,250,36,31,49,22,99,241
176,Harry Giles,C,22,POR,38,0,348,42,97,0.433,8,23,0.348,34,74,0.459,0.474,16,27,0.593,31,102,133,29,8,13,20,54,108
177,Shai Gilgeous-Alexander,SG,22,OKC,35,35,1180,287,565,0.508,71,170,0.418,216,395,0.547,0.571,185,229,0.808,19,147,166,207,27,23,106,70,830
178,Anthony Gill,PF,28,WAS,26,4,218,30,60,0.5,7,24,0.292,23,36,0.639,0.558,13,16,0.813,16,35,51,11,10,4,8,27,80
179,Freddie Gillespie,PF,23,TOR,20,2,392,44,84,0.524,0,0,,44,84,0.524,0.524,23,33,0.697,42,55,97,9,13,20,12,43,111
180,Rudy Gobert,C,28,UTA,71,71,2187,391,579,0.675,0,4,0,391,575,0.68,0.675,233,374,0.623,240,720,960,89,40,190,118,163,1015
181,Brandon Goodwin,PG,25,ATL,47,5,620,84,223,0.377,32,103,0.311,52,120,0.433,0.448,28,43,0.651,8,61,69,95,17,0,36,41,228
182,Aaron Gordon,PF,25,TOT,50,50,1384,231,499,0.463,59,176,0.335,172,323,0.533,0.522,97,149,0.651,77,207,284,161,33,34,97,89,618
182,Aaron Gordon,PF,25,ORL,25,25,736,128,293,0.437,42,112,0.375,86,181,0.475,0.509,66,105,0.629,39,127,166,105,16,20,67,49,364
182,Aaron Gordon,PF,25,DEN,25,25,648,103,206,0.5,17,64,0.266,86,142,0.606,0.541,31,44,0.705,38,80,118,56,17,14,30,40,254
183,Eric Gordon,SG,32,HOU,27,13,789,159,367,0.433,69,210,0.329,90,157,0.573,0.527,94,114,0.825,8,50,58,71,14,13,51,44,481
184,Devonte' Graham,PG,25,CHO,55,44,1659,252,669,0.377,179,477,0.375,73,192,0.38,0.51,133,158,0.842,22,126,148,295,48,6,84,77,816
185,Jerami Grant,SF,26,DET,54,54,1829,400,932,0.429,115,329,0.35,285,603,0.473,0.491,290,343,0.845,35,215,250,152,35,58,109,125,1205
186,Danny Green,SF,33,PHI,69,69,1934,224,544,0.412,175,432,0.405,49,112,0.438,0.573,31,40,0.775,55,205,260,118,92,56,67,125,654
187,Draymond Green,PF,30,GSW,63,63,1982,170,380,0.447,34,126,0.27,136,254,0.535,0.492,70,88,0.795,55,394,449,558,105,52,188,194,444
188,JaMychal Green,PF,30,DEN,58,5,1120,173,374,0.463,79,198,0.399,94,176,0.534,0.568,46,57,0.807,85,192,277,53,26,22,53,144,471
189,Javonte Green,SF-SG,27,TOT,41,2,473,53,102,0.52,10,30,0.333,43,72,0.597,0.569,30,40,0.75,26,45,71,17,28,6,19,45,146
189,Javonte Green,SF,27,BOS,25,2,345,39,71,0.549,7,22,0.318,32,49,0.653,0.599,20,30,0.667,20,32,52,11,18,2,13,32,105
189,Javonte Green,SG,27,CHI,16,0,128,14,31,0.452,3,8,0.375,11,23,0.478,0.5,10,10,1,6,13,19,6,10,4,6,13,41
190,Jeff Green,PF,34,BRK,68,38,1835,261,530,0.492,103,250,0.412,158,280,0.564,0.59,125,161,0.776,34,229,263,108,36,27,54,122,750
191,Josh Green,SG,20,DAL,39,5,445,42,93,0.452,4,25,0.16,38,68,0.559,0.473,13,23,0.565,28,50,78,28,16,3,17,35,101
192,Blake Griffin,PF,31,TOT,46,30,1186,174,411,0.423,70,205,0.341,104,206,0.505,0.509,87,117,0.744,35,190,225,140,32,15,62,111,505
192,Blake Griffin,PF,31,DET,20,20,626,81,222,0.365,39,124,0.315,42,98,0.429,0.453,44,62,0.71,7,97,104,77,14,2,32,42,245
192,Blake Griffin,PF,31,BRK,26,10,560,93,189,0.492,31,81,0.383,62,108,0.574,0.574,43,55,0.782,28,93,121,63,18,13,30,69,260
193,Kyle Guy,PG,23,SAC,31,0,235,29,88,0.33,13,46,0.283,16,42,0.381,0.403,16,20,0.8,5,30,35,32,6,0,11,20,87
194,Rui Hachimura,PF,22,WAS,57,57,1797,310,648,0.478,45,137,0.328,265,511,0.519,0.513,124,161,0.77,49,263,312,82,44,7,68,120,789
195,Ashton Hagans,PG,21,MIN,2,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,1,0,0
196,Tyrese Haliburton,PG,20,SAC,58,20,1746,292,619,0.472,121,296,0.409,171,323,0.529,0.569,48,56,0.857,39,134,173,309,77,28,92,83,753
197,Donta Hall,PF,23,ORL,13,0,179,25,35,0.714,0,0,,25,35,0.714,0.714,23,34,0.676,24,38,62,11,5,10,8,18,73
198,Josh Hall,SF,20,OKC,21,1,336,30,99,0.303,4,37,0.108,26,62,0.419,0.323,22,44,0.5,6,53,59,28,4,1,25,37,86
199,R.J. Hampton,SG,19,TOT,51,1,888,136,313,0.435,27,87,0.31,109,226,0.482,0.478,55,82,0.671,29,150,179,87,21,10,53,61,354
199,R.J. Hampton,SG,19,DEN,25,0,233,25,60,0.417,5,18,0.278,20,42,0.476,0.458,9,12,0.75,10,40,50,14,5,2,11,22,64
199,R.J. Hampton,SG,19,ORL,26,1,655,111,253,0.439,22,69,0.319,89,184,0.484,0.482,46,70,0.657,19,110,129,73,16,8,42,39,290
200,Tim Hardaway Jr.,SG,28,DAL,70,31,1985,407,911,0.447,207,529,0.391,200,382,0.524,0.56,142,174,0.816,20,209,229,126,31,11,64,111,1163
201,James Harden,PG,31,TOT,44,43,1609,342,734,0.466,121,334,0.362,221,400,0.553,0.548,278,323,0.861,35,313,348,475,53,33,177,99,1083
201,James Harden,PG,31,HOU,8,8,290,60,135,0.444,25,72,0.347,35,63,0.556,0.537,53,60,0.883,5,36,41,83,7,6,34,14,198
201,James Harden,PG,31,BRK,36,35,1319,282,599,0.471,96,262,0.366,186,337,0.552,0.551,225,263,0.856,30,277,307,392,46,27,143,85,885
202,Maurice Harkless,PF-SF,27,TOT,37,23,772,69,165,0.418,23,84,0.274,46,81,0.568,0.488,33,43,0.767,13,76,89,44,30,20,22,86,194
202,Maurice Harkless,SF,27,MIA,11,3,124,5,13,0.385,5,11,0.455,0,2,0,0.577,0,2,0,2,11,13,7,2,4,3,14,15
202,Maurice Harkless,PF,27,SAC,26,20,648,64,152,0.421,18,73,0.247,46,79,0.582,0.48,33,41,0.805,11,65,76,37,28,16,19,72,179
203,Jared Harper,PG,23,NYK,8,0,16,0,4,0,0,1,0,0,3,0,0,3,4,0.75,0,2,2,1,0,0,3,1,3
204,Montrezl Harrell,C,27,LAL,69,1,1580,375,603,0.622,0,10,0,375,593,0.632,0.622,181,256,0.707,158,270,428,73,46,49,74,128,931
205,Gary Harris,SG,26,TOT,39,38,1080,138,345,0.4,48,141,0.34,90,204,0.441,0.47,64,78,0.821,21,58,79,78,28,11,37,71,388
205,Gary Harris,SG,26,DEN,19,19,581,69,156,0.442,24,75,0.32,45,81,0.556,0.519,22,30,0.733,13,34,47,32,17,4,14,37,184
205,Gary Harris,SG,26,ORL,20,19,499,69,189,0.365,24,66,0.364,45,123,0.366,0.429,42,48,0.875,8,24,32,46,11,7,23,34,204
206,Jalen Harris,SG,22,TOR,13,2,172,36,72,0.5,17,36,0.472,19,36,0.528,0.618,7,9,0.778,3,15,18,17,8,0,14,15,96
207,Joe Harris,SF,29,BRK,69,65,2141,357,707,0.505,211,444,0.475,146,263,0.555,0.654,49,63,0.778,43,205,248,130,46,14,62,141,974
208,Tobias Harris,PF,28,PHI,62,62,2014,473,924,0.512,82,208,0.394,391,716,0.546,0.556,182,204,0.892,62,357,419,220,55,51,107,119,1210
209,Shaquille Harrison,SG,27,TOT,34,0,333,26,78,0.333,3,16,0.188,23,62,0.371,0.353,18,22,0.818,7,41,48,25,17,5,11,33,73
209,Shaquille Harrison,SG,27,UTA,17,0,56,6,20,0.3,0,2,0,6,18,0.333,0.3,5,6,0.833,3,6,9,9,2,0,5,3,17
209,Shaquille Harrison,SG,27,DEN,17,0,277,20,58,0.345,3,14,0.214,17,44,0.386,0.371,13,16,0.813,4,35,39,16,15,5,6,30,56
210,Josh Hart,SF,25,NOP,47,4,1349,151,344,0.439,63,193,0.326,88,151,0.583,0.531,69,89,0.775,53,324,377,109,38,12,49,111,434
211,Isaiah Hartenstein,C,22,TOT,46,2,559,94,171,0.55,2,6,0.333,92,165,0.558,0.556,46,71,0.648,65,116,181,55,19,39,44,104,236
211,Isaiah Hartenstein,C,22,DEN,30,0,272,41,80,0.513,0,0,,41,80,0.513,0.513,22,36,0.611,40,45,85,15,11,20,21,59,104
211,Isaiah Hartenstein,C,22,CLE,16,2,287,53,91,0.582,2,6,0.333,51,85,0.6,0.593,24,35,0.686,25,71,96,40,8,19,23,45,132
212,Udonis Haslem,C,40,MIA,1,0,3,2,2,1,0,0,,2,2,1,1,0,0,,0,1,1,0,0,0,0,0,4
213,Jaxson Hayes,C,20,NOP,60,3,964,175,280,0.625,6,14,0.429,169,266,0.635,0.636,93,120,0.775,92,165,257,35,25,38,39,101,449
214,Killian Hayes,PG,19,DET,26,18,670,71,201,0.353,20,72,0.278,51,129,0.395,0.403,14,17,0.824,6,63,69,138,27,10,83,57,176
215,Gordon Hayward,SF,30,CHO,44,44,1496,311,658,0.473,85,205,0.415,226,453,0.499,0.537,156,185,0.843,37,221,258,181,52,14,91,74,863
216,Juancho Hernangómez,PF,25,MIN,52,6,900,130,299,0.435,55,168,0.327,75,131,0.573,0.527,60,97,0.619,45,160,205,35,19,7,27,52,375
217,Willy Hernangómez,C,26,NOP,47,12,846,151,268,0.563,1,10,0.1,150,258,0.581,0.565,62,93,0.667,117,217,334,50,22,23,34,68,365
218,Tyler Herro,SG,21,MIA,54,15,1635,307,699,0.439,107,297,0.36,200,402,0.498,0.516,94,117,0.803,25,243,268,184,35,17,101,71,815
219,Buddy Hield,SG,28,SAC,71,71,2433,403,992,0.406,282,721,0.391,121,271,0.446,0.548,88,104,0.846,29,305,334,257,63,30,130,175,1176
220,George Hill,PG,34,TOT,30,17,672,95,197,0.482,31,80,0.388,64,117,0.547,0.561,40,50,0.8,16,45,61,73,23,5,31,31,261
220,George Hill,PG,34,OKC,14,14,369,61,120,0.508,22,57,0.386,39,63,0.619,0.6,21,25,0.84,8,21,29,43,12,2,12,12,165
220,George Hill,PG,34,PHI,16,3,303,34,77,0.442,9,23,0.391,25,54,0.463,0.5,19,25,0.76,8,24,32,30,11,3,19,19,96
221,Solomon Hill,PF,29,ATL,71,16,1513,107,298,0.359,68,212,0.321,39,86,0.453,0.473,35,46,0.761,42,172,214,75,50,11,42,116,317
222,Nate Hinton,SG,21,DAL,21,0,93,15,42,0.357,4,19,0.211,11,23,0.478,0.405,7,10,0.7,1,8,9,8,7,2,5,8,41
223,Jaylen Hoard,SF,21,OKC,19,0,320,44,88,0.5,0,11,0,44,77,0.571,0.5,28,41,0.683,21,44,65,24,13,5,17,19,116
224,Aaron Holiday,PG,24,IND,66,8,1176,170,436,0.39,67,182,0.368,103,254,0.406,0.467,68,83,0.819,15,74,89,123,46,13,66,94,475
225,Jrue Holiday,PG,30,MIL,59,56,1907,414,823,0.503,111,283,0.392,303,540,0.561,0.57,107,136,0.787,73,195,268,357,96,37,127,98,1046
226,Justin Holiday,SG,31,IND,72,52,2183,258,625,0.413,173,453,0.382,85,172,0.494,0.551,67,85,0.788,32,224,256,119,74,41,54,135,756
227,Rondae Hollis-Jefferson,PF,26,POR,11,1,107,9,18,0.5,0,1,0,9,17,0.529,0.5,9,16,0.563,11,15,26,13,2,4,2,15,27
228,Richaun Holmes,C,27,SAC,61,61,1782,366,575,0.637,2,11,0.182,364,564,0.645,0.638,135,170,0.794,144,360,504,101,39,96,75,213,869
229,Rodney Hood,SF,28,TOT,55,5,942,94,260,0.362,34,113,0.301,60,147,0.408,0.427,24,28,0.857,23,80,103,53,24,7,36,74,246
229,Rodney Hood,SF,28,POR,38,5,726,73,201,0.363,25,84,0.298,48,117,0.41,0.425,9,12,0.75,18,55,73,47,20,4,31,59,180
229,Rodney Hood,SF,28,TOR,17,0,216,21,59,0.356,9,29,0.31,12,30,0.4,0.432,15,16,0.938,5,25,30,6,4,3,5,15,66
230,Al Horford,C,34,OKC,28,28,782,162,360,0.45,56,152,0.368,106,208,0.51,0.528,18,22,0.818,29,159,188,94,25,26,29,48,398
231,Talen Horton-Tucker,SG,20,LAL,65,4,1304,224,489,0.458,37,131,0.282,187,358,0.522,0.496,100,129,0.775,25,144,169,181,63,21,105,127,585
232,Danuel House Jr.,SF,27,HOU,36,23,932,110,272,0.404,54,156,0.346,56,116,0.483,0.504,41,63,0.651,18,114,132,69,20,16,36,67,315
233,Dwight Howard,C,35,PHI,69,6,1196,178,303,0.587,5,20,0.25,173,283,0.611,0.596,121,210,0.576,190,390,580,61,30,62,112,200,482
234,Markus Howard,SG,21,DEN,37,1,205,40,106,0.377,18,65,0.277,22,41,0.537,0.462,7,9,0.778,1,20,21,18,4,1,18,23,105
235,Kevin Huerter,SG,22,ATL,69,49,2126,316,731,0.432,140,386,0.363,176,345,0.51,0.528,50,64,0.781,38,193,231,241,82,18,79,165,822
236,Elijah Hughes,SF,22,UTA,18,0,64,10,30,0.333,8,23,0.348,2,7,0.286,0.467,3,4,0.75,1,8,9,6,1,1,6,1,31
237,De'Andre Hunter,SF,23,ATL,23,19,678,120,248,0.484,31,95,0.326,89,153,0.582,0.546,73,85,0.859,17,93,110,44,19,12,29,59,344
238,Chandler Hutchison,SF,24,TOT,25,1,346,39,103,0.379,8,22,0.364,31,81,0.383,0.417,21,25,0.84,6,72,78,17,12,5,20,33,107
238,Chandler Hutchison,SF,24,CHI,7,0,64,5,18,0.278,1,3,0.333,4,15,0.267,0.306,2,2,1,1,19,20,4,1,0,5,9,13
238,Chandler Hutchison,SF,24,WAS,18,1,282,34,85,0.4,7,19,0.368,27,66,0.409,0.441,19,23,0.826,5,53,58,13,11,5,15,24,94
239,Serge Ibaka,C,31,LAC,41,39,955,186,365,0.51,39,115,0.339,147,250,0.588,0.563,43,53,0.811,73,202,275,74,9,47,44,76,454
240,Andre Iguodala,SF,37,MIA,63,5,1339,95,248,0.383,60,182,0.33,35,66,0.53,0.504,25,38,0.658,38,183,221,142,57,35,67,90,275
241,Ersan İlyasova,PF,33,UTA,17,1,148,21,54,0.389,18,41,0.439,3,13,0.231,0.556,5,5,1,7,22,29,4,10,3,8,29,65
242,Joe Ingles,SF,33,UTA,67,30,1867,275,562,0.489,183,406,0.451,92,156,0.59,0.652,76,90,0.844,27,217,244,318,45,12,117,120,809
243,Brandon Ingram,SF,23,NOP,61,61,2093,513,1101,0.466,143,375,0.381,370,726,0.51,0.531,281,320,0.878,34,265,299,296,42,36,154,124,1450
244,Kyrie Irving,PG,28,BRK,54,54,1886,549,1086,0.506,152,378,0.402,397,708,0.561,0.576,201,218,0.922,52,205,257,324,76,37,130,140,1451
245,Wes Iwundu,SF,26,TOT,41,4,539,34,102,0.333,5,41,0.122,29,61,0.475,0.358,26,31,0.839,15,75,90,18,15,4,19,49,99
245,Wes Iwundu,SF,26,DAL,23,3,288,17,52,0.327,3,23,0.13,14,29,0.483,0.356,12,14,0.857,6,38,44,10,9,3,6,26,49
245,Wes Iwundu,SF,26,NOP,18,1,251,17,50,0.34,2,18,0.111,15,32,0.469,0.36,14,17,0.824,9,37,46,8,6,1,13,23,50
246,Frank Jackson,PG,22,DET,40,6,738,134,293,0.457,61,150,0.407,73,143,0.51,0.561,61,75,0.813,15,71,86,36,15,1,34,53,390
247,Jaren Jackson Jr.,C,21,MEM,11,4,258,53,125,0.424,17,60,0.283,36,65,0.554,0.492,35,42,0.833,17,45,62,12,12,18,15,42,158
248,Josh Jackson,SG,23,DET,62,25,1560,296,707,0.419,77,257,0.3,219,450,0.487,0.473,159,218,0.729,57,197,254,143,53,47,142,178,828
249,Justin Jackson,SF,25,TOT,34,3,577,89,221,0.403,36,117,0.308,53,104,0.51,0.484,31,37,0.838,16,61,77,52,15,2,32,32,245
249,Justin Jackson,SF,25,OKC,33,3,544,86,212,0.406,34,111,0.306,52,101,0.515,0.486,30,35,0.857,14,57,71,51,15,2,31,31,236
249,Justin Jackson,SF,25,MIL,1,0,33,3,9,0.333,2,6,0.333,1,3,0.333,0.444,1,2,0.5,2,4,6,1,0,0,1,1,9
250,Reggie Jackson,SG,30,LAC,67,43,1544,263,585,0.45,122,282,0.433,141,303,0.465,0.554,67,82,0.817,24,168,192,205,41,7,74,127,715
251,Justin James,SF,24,SAC,36,0,310,52,111,0.468,14,38,0.368,38,73,0.521,0.532,21,36,0.583,9,21,30,22,8,3,15,23,139
252,LeBron James,PG,36,LAL,45,45,1504,422,823,0.513,104,285,0.365,318,538,0.591,0.576,178,255,0.698,29,317,346,350,48,25,168,70,1126
253,Mike James,PG,30,BRK,13,1,236,34,92,0.37,11,31,0.355,23,61,0.377,0.429,21,27,0.778,3,29,32,54,6,1,20,10,100
254,DaQuan Jeffries,SG,23,TOT,31,5,493,50,120,0.417,20,67,0.299,30,53,0.566,0.5,7,8,0.875,19,52,71,22,15,10,14,48,127
254,DaQuan Jeffries,SG,23,SAC,18,2,232,24,57,0.421,9,28,0.321,15,29,0.517,0.5,6,7,0.857,9,20,29,6,7,4,8,23,63
254,DaQuan Jeffries,SG,23,HOU,13,3,261,26,63,0.413,11,39,0.282,15,24,0.625,0.5,1,1,1,10,32,42,16,8,6,6,25,64
255,Ty Jerome,SG,23,OKC,33,1,788,128,287,0.446,71,168,0.423,57,119,0.479,0.57,26,34,0.765,10,81,91,120,20,6,47,61,353
256,Isaiah Joe,SG,21,PHI,41,1,383,48,133,0.361,39,106,0.368,9,27,0.333,0.508,18,24,0.75,6,30,36,20,12,4,11,34,153
257,Alize Johnson,PF,24,BRK,18,0,189,40,68,0.588,1,6,0.167,39,62,0.629,0.596,13,13,1,27,63,90,14,5,5,9,16,94
258,Cameron Johnson,PF,24,PHO,60,11,1437,203,483,0.42,117,335,0.349,86,148,0.581,0.541,50,59,0.847,33,166,199,86,37,16,40,85,573
259,James Johnson,PF,33,TOT,51,12,1043,146,327,0.446,31,120,0.258,115,207,0.556,0.494,45,76,0.592,32,145,177,98,42,42,55,120,368
259,James Johnson,PF,33,DAL,29,1,504,67,145,0.462,15,60,0.25,52,85,0.612,0.514,17,29,0.586,14,72,86,50,24,23,27,59,166
259,James Johnson,PF,33,NOP,22,11,539,79,182,0.434,16,60,0.267,63,122,0.516,0.478,28,47,0.596,18,73,91,48,18,19,28,61,202
260,Keldon Johnson,SF,21,SAS,69,67,1968,338,705,0.479,60,181,0.331,278,524,0.531,0.522,145,196,0.74,93,319,412,121,40,24,78,142,881
261,Stanley Johnson,PF,24,TOR,61,13,1006,89,233,0.382,45,137,0.328,44,96,0.458,0.479,44,55,0.8,29,124,153,89,52,18,54,116,267
262,Tyler Johnson,SG,28,BRK,39,3,684,72,183,0.393,48,132,0.364,24,51,0.471,0.525,18,21,0.857,6,71,77,47,14,0,17,43,210
263,Nikola Jokić,C,25,DEN,72,72,2488,732,1293,0.566,92,237,0.388,640,1056,0.606,0.602,342,394,0.868,205,575,780,599,95,48,222,192,1898
264,Damian Jones,C,25,TOT,39,10,547,70,103,0.68,1,5,0.2,69,98,0.704,0.684,42,58,0.724,36,85,121,29,11,29,26,77,183
264,Damian Jones,C,25,PHO,14,0,94,8,16,0.5,0,1,0,8,15,0.533,0.5,6,11,0.545,7,11,18,4,1,5,6,19,22
264,Damian Jones,C,25,LAL,8,6,112,16,17,0.941,0,0,,16,17,0.941,0.941,11,12,0.917,8,18,26,1,1,7,5,22,43
